# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380910429000 11717 acaf5466443e2410a46ce40cc6b5d8c4a7555b5f /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/mwcalc_icon.png
1380910429000 3279 9356cad9f116164da3b27fab582f0b557cc65191 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_five_button_icon.png
1380920100000 453 e7d015eba0ade9a4a80c5cbd8253e34a8eaca38f /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_eight_button_selector.xml
1380910429000 4270 133907ffb947058a63b41a6d8ce614026d9e9e6c /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_six_button_icon.png
1380910429000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable-hdpi/ic_launcher.png
1380910429000 4283 126e5f84fb9c6bff1b8fed6215ed1dab79391d78 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_nine_button_icon.png
1380920100000 439 334a6fed8bbb75335162c823ba3bbb260bac94a6 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/clear_button_selector.xml
1380910429000 1340 ba32053ad53939d731bb2b39bebd107dd7dca5ce /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/text_bar.png
1380910429000 1694 ce07abdef5bec8f38c3d30204eb93569721a0b49 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/left_ui_icon.png
1380910429000 362904 82f38696a7268457cf38073f7f7b1f9d1b53d770 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/background_math_final.png
1380910429000 3881 a35379243c2e61981d5799c605c226e37f809b18 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_zero_button_icon.png
1380910429000 967 ae7d7fc661a9229b975a57f0f08feb89f3b75ab9 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/subtraction_button_icon.png
1380910429000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380910429000 2678 6b7ea20e4d207634ffaddfe0bc88089a8af59b35 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_squared_button_icon.png
1380920100000 437 6c31bd2d25c404b3c8545130ee63e8711fa5bd7c /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/mult_button_selector.xml
1380920100000 9832 d880f6289ec34da2a6bc16d1c93a92fd4e7db410 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/layout/keypad_right.xml
1380920100000 1397 43460b0f6bad4f22957ef2f93ea36334095014d5 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/layout/help.xml
1380920099000 2355 288d0fb48c3d10faca443b9d285c308e0f5255bc /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/layout/calculator_ui.xml
1380910429000 4772 d83d72ebc5f027d0ead15c6be58485a27d2f0d4a /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_eight_button_icon.png
1380920099000 451 93a2186e3ffe02b5e0cd1765f442df19fe7d88d7 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_zero_button_selector.xml
1380920100000 451 8f25a9d453ec279fc3b6b4aa848bb8f79e6459fb /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_five_button_selector.xml
1380910429000 1515 39065ba0c213613d45000b2f47c4f397e290eb64 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/left_arrow.png
1380910429000 1035 0c4f60d5d9ec34203b16f7cc1ff46d667c9c2b7a /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/equals_button_icon.png
1380910429000 2711 e52a354496b5b7773d96bd7366e6b8f5493ad0c2 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_four_button_icon.png
1380920100000 9760 6ba11111dfa34fbff84de48efcde431ec98a75a2 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/layout/keypad_left.xml
1380910429000 1681 2608911421fa936620171f28186e4793a9606a06 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/right_arrow.png
1380920100000 453 464dab9d247d92e2267bb05449df47b6c5198273 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_three_button_selector.xml
1380910429000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380910429000 65248 ce4980446c8e1fa55ffedac48381e77e55c67025 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/rainbow_background.png
1380920100000 451 9872d44aab0acb14a6d9bb514a19cde93166287d /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_four_button_selector.xml
1380920098000 321 805f2f97dae0f40a4cf0fcd246ec793e142348d3 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/values-v14/values.xml
1380910429000 1763 08ed458ebe17e1d84ea53c2c755b3f3022ffafa1 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/right_ui_icon.png
1380920100000 704 b2ad056da13061fb6907058884d816b673f35c6b /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/layout/preferenceslayout.xml
1380920099000 1459 003a99e7d82dab067771fa4e24dbc132906534ea /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/layout/childrow.xml
1380910429000 3942 16b5eaf975a63a15fae4ff23289aee2bf380a78d /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_three_button_icon.png
1380920099000 2500 b94d2f21d99242f60c3bf194d29d40e97456be22 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/layout/unitconverterlayout.xml
1380920100000 453 019ad44c6db4109bd208b52522bb4b4247f217a5 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_seven_button_selector.xml
1380910429000 2323 9ff19de82631c92859fa38a178ab239f1340dc2b /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/sqrt_button_icon.png
1380920100000 437 ade971f3aa1cf7082131252ae7a5e1da18fcf950 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/sqrt_button_selector.xml
1380920100000 444 3bb1ab9d68111ae5d00384fd3e939bfacdf6f931 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_two_button_selector.xml
1380910429000 1079 4cbde1e0ac9e2349d1c2f675fe084b9995a84424 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable-hdpi/plus.png
1380920100000 476 4b4bc3fca94a633738803f524ee3f9785b8abc56 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/menu/activity_menu.xml
1380920099000 445 16dfa56c11139259f872f177730b272e5d3c6558 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/division_button_selector.xml
1380920100000 457 26bf4f8567bd42f9fb3f0c131690ef12930a7cb4 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_squared_button_selector.xml
1380910429000 3599 1a5e59c2706c61ae6e34f8a3b44b10be00bf1382 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_two_button.png
1380910429000 1631 79c244c8fd8c18570a296d6f05d4e7a97409d450 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/addition_button_icon.png
1380910429000 2452 e33d9f063c21b2e2d25c57d13849982a4eba9d4c /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/number_seven_button_icon.png
1380920100000 445 8e1f13f01a2800391d4673666052b7caa121fedc /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/addition_button_selector.xml
1380910429000 3268 4b665c861a7b19a6803b9c9c69466f94df3cc6dd /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/mult_button_icon.png
1380910429000 1453 30e0d91ecc25ce83915ef9c45bca527d6aa320a0 /home/andrew/workspace/android/MWCalc/MWCalc/build/res/all/debug/drawable/decimal_button_icon.png
