# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380920172000 1168 1bdac67980e61cd7e9e5aa6eede0be7c8ce93241 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$8.class
1380921399000 801 3406ff7296c7a97d0552d9fc3631d12b10c71792 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$21.class
1380921399000 1012 175992f0341006bad4e7d635e99797c904cd4b28 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$18.class
1380920172000 484 d0db9eb7137751707b096710251def76c4816413 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/BuildConfig.class
1380920172000 5494 76f0cd57d4584687e48e054ac5124af3e9dc643c /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$color.class
1380920172000 2977 85c9574b51d0e4a890be25888c98ba64cfe146ff /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/PreferencesUI.class
1380921399000 2023 4b31ce582517973fc754ec867814414068094b53 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$10.class
1380920172000 1168 f2e2985abc2d90620db3198d2e33ae449d34598a /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$1.class
1380920172000 1368 b51b1278a75a0fe628b941cbaf9c69bc8f74610a /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/FormatCalcValue.class
1380920172000 1447 55e9652e8dc3a9944b88532a23082d6719455efc /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/ConversionSelection.class
1380920172000 1151 af7fd3a27abf77553e03898899d0b760836e40c7 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/UnitConversion.class
1380920172000 458 f02e9e84fbc4f2d0bb8bfe80652f4a8a17ecb4a6 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$style.class
1380920172000 1168 5754cbcd8a0e20a3ed2db2a82806b6c12d51af5b /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$7.class
1380920172000 1168 c129277b69e10e8256d23a05bf59fe85c2ace0a2 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$6.class
1380920172000 1168 d95b98e07276fe867d00078307ee4117c7d4f25c /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$2.class
1380920172000 1168 36b5041d3a8f9b8f0b55f73b44cc9eee71a94398 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$4.class
1380920172000 1955 37c777f8cf9531a6f73a9b9a7bcc7c2ac9dc08ac /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/HelpUI.class
1380920172000 1106 4b155123bb0293e2c4085c2abb412eb5591c93a4 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/HelpUI$1.class
1380921399000 1154 809c159549323e54121f9206e36f00c387e8517d /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$20.class
1380920172000 2914 4e6937d47ba29742f3249b746d1ce9ca27f2b2f5 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$drawable.class
1380920172000 1168 635fd62b6cac9b01183e62f3a537d153af5ad04b /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$9.class
1380920172000 1168 08a032c60dff97f45a77870bb9823dba52b4479d /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$5.class
1380921399000 1119 b558295dae73b03bcd12a17eca9510cf8739d5b7 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$16.class
1380921399000 957 b09a464ba88b37ce04c33b4005cc192e6844d5df /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$13.class
1380920172000 1587 2e74ba052d40e56dc128aaadc0fc24c73a4fe178 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$string.class
1380920172000 677 43d86b70f319d20cecdb53003e6f52c47dc99e45 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$layout.class
1380920171000 1904 0e1949888144e1cac371544102cc81d5196a0c87 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/NewAdapter$1.class
1380920172000 367 87e012461ebdcb5614332e1478a5d3e0077e23cc /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$attr.class
1380920172000 424 0397bd31974a0f86a23ce68f8ba3bb8d8779c548 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/R$menu.class
1380920172000 326 11cae69fbcc74595884275e8c54b493754836214 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/SavePreferences.class
1380921399000 957 4d1b83460c2ddced34c99e66cc30de621188282d /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$14.class
1380920172000 1168 25550a0d498464f184053e6fc3b801f45b047aad /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$3.class
1380920172000 1098 ca0129993989176350a316493715b09c3ee118ba /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/ButtonHandle.class
1380920172000 4648 5022e171304aaf1b044afccc2bc40c496dc298db /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/UnitConverter.class
1380921399000 1170 8dfdcb7041e99c1c4a6c16ef02a68ca3f7ae1922 /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$11.class
1380921399000 1015 1c1c4741e0ad84d38a945936dd7c46ee1eb24fab /home/andrew/workspace/android/MWCalc/MWCalc/build/classes/debug/com/madwindevelopers/mwcalc/InterfaceUI$19.class
