# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381011299479 751 19f1de49b1d0280fbbc63a8763ab756326adec1a C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$21.class
1381011299455 1108 841db6d218f2718093db6b62424b4c5afe3209e8 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$4.class
1381011299269 1546 750a4fda850fa71cf329bcb29e1ddbb98825813d C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\CalculatorMathOperations.class
1381011299465 1963 d9929c33c77275e4e74ed811ed74cd5d21f000f8 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$10.class
1381011299547 2927 83c6ace3d86bb8929d18d9d3cf4b86b93cc96194 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\PreferencesUI.class
1381011299467 907 5e0fae495f57236cd46353be89646dae64e7a900 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$12.class
1381010983751 337 6593fad9eba953da96e1c670abcd79d534b1251d C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$attr.class
1381011299640 714 189a8c31a7df009e9eebce95d5f987f0061e51b3 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R.class
1381011299545 1501 c88f9ce1476c8462c0be7282421c3b580bbf845e C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\PreferencesUI$1.class
1381011299450 1108 009fdca52bb5cb2c1b973b6a9fdef10efd22094e C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$1.class
1381011299640 428 62483e9f4d4044584ea8e5f0c6c524c141e91d19 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$style.class
1381011299457 1108 13a4f6aa70aeb25bccc42d5157676b8223eeb4c3 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$6.class
1381011299630 5464 d4ebd0c641f19030a5c5d8fbc2a5d13df371d0ee C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$color.class
1381011299258 1078 2a19b9e1956be25d44b2c95e6080ef0840e8d640 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\ButtonHandle.class
1381011299460 1108 b7f6159d30a2893e2099d41e9affa76b7b70841c C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$8.class
1381011299634 2022 f416511d6774bcc2cd65b520a1fc506eddbc7444 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$id.class
1381011299518 1844 e4a89147fe3d7f9b8d9ccb3ab66dc1938405f1eb C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\NewAdapter$1.class
1381011299638 1557 9cc7711649f03c80cd4612fc516fbbe102eb8186 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$string.class
1381011299631 433 636eff3c14d0d4b4ecdb125f7c2ed588f50bb5cd C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\R$dimen.class
1381011299469 907 3c46293bae37a061140664cbd5f524d0f72c5d93 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$13.class
1381011299456 1108 8e39715f02fa9535a31b6a8bef3f8b82b660b243 C:\Users\Andrew1\workspace\Android\MWCalc\MWCalc\build\classes\debug\com\madwin\mwcalc\InterfaceUI$5.class
